2982
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	150	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	12	13	151	14	152	153	17	18	1	19	20	21	154	22	23	24	25	26	27	1	28	29	155	1	1987	1	1	1	31	1	206	33	34	13	151	35	156	157	37	18	1	19	20	38	158	40	23	24	41	42	43	44	45	29	159	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	816	1	1	1	49	11	12	13	1	14	15	16	17	18	1	19	20	21	1	22	23	24	25	26	27	1	28	29	30	1	1	1	1988	1	31	1	32	33	34	13	1	35	36	1	37	18	1	19	20	38	39	40	23	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	230	1989	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	62	13	1	14	15	63	17	18	1	19	20	21	1	22	23	24	25	26	27	1	28	29	30	1	1	231	1	1	31	1	32	33	64	13	1	35	36	65	37	18	1	19	20	38	39	66	23	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	55	5	1	1	1	1	1	1	1	6	7	1	56	1990	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	12	13	1	14	15	16	17	18	1	19	20	21	1	22	23	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	32	33	34	13	1	35	36	1	37	18	1	19	20	38	39	40	23	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	143	11	1991	13	145	14	15	16	17	18	1	19	146	21	1	22	23	24	147	26	27	1	28	29	30	1	1	1	1	1	31	1	148	33	1992	13	145	35	36	1	37	18	1	19	146	38	39	40	23	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	143	11	1991	13	145	14	15	16	17	18	1	19	146	21	1	22	23	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	203	33	1992	13	204	35	36	1	37	18	1	19	146	38	39	40	23	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	50	50	50	50	50	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	51	1	1	1	1	4	5	1	1	1	1	1	1	1	6	52	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	53	12	13	1	1993	15	16	17	18	1	19	20	21	1	22	23	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	32	54	34	13	1	1994	36	1	37	18	1	19	20	38	39	40	23	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	12	13	1	14	15	16	17	18	1	1995	20	21	1	22	23	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	32	33	34	13	1	35	36	1	37	18	1	1995	20	38	39	40	23	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	12	13	1	14	15	16	17	18	1	1995	20	21	1	22	23	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	32	33	34	13	1	35	36	1	37	18	1	1995	20	38	39	205	23	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	12	13	112	14	15	16	113	18	1	19	20	21	114	22	23	24	25	26	27	1	28	29	30	1	1	1	1	1	1996	1	32	33	34	13	112	35	36	1	115	18	1	19	20	38	116	40	23	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1997	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	12	13	1	14	15	16	17	18	1	19	20	21	1	22	23	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	32	33	34	13	1	35	36	1	37	18	1	19	20	38	39	40	23	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1998	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	143	11	144	13	145	14	15	16	17	18	1	19	146	21	1	22	23	24	147	26	27	1	28	29	30	1	1	1	1	1	31	1	148	33	149	13	145	35	36	1	37	18	1	19	146	38	39	40	23	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1998	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	143	11	144	13	145	14	15	16	17	18	1	19	146	21	1	22	23	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	203	33	149	13	204	35	36	1	37	18	1	19	146	38	39	40	23	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	12	13	1	14	15	16	17	18	1	19	20	21	1	22	23	88	25	26	89	1999	28	29	30	1	1	1	1	1	31	1	32	33	215	13	1	35	36	1	37	18	1	19	20	38	39	40	23	88	41	42	90	2000	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	12	13	1	14	15	16	17	18	1	19	20	21	1	22	23	88	25	26	194	1999	28	29	30	1	1	1	1	1	31	1	32	33	34	195	196	35	36	1	37	18	1	19	20	38	39	40	23	88	41	42	197	2000	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	12	13	2001	14	15	16	17	18	1	19	20	21	1	22	23	24	138	26	27	1	28	29	30	1	1	1	1	1	31	1	32	33	34	13	2001	35	36	1	37	18	1	19	20	38	39	40	23	24	139	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	12	13	137	14	15	16	17	18	1	19	20	21	1	22	23	24	138	26	27	1	28	29	30	1	1	1	1	1	31	1	32	33	34	13	137	35	36	1	37	18	1	19	20	38	39	40	23	24	139	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	170	13	171	172	15	16	17	18	1	19	173	21	1	22	23	174	25	26	27	1	28	29	30	1	1	1	1	1	31	1	32	33	175	13	171	176	36	1	37	18	1	19	173	38	39	40	23	174	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	170	13	171	172	15	16	17	18	1	19	173	21	1	22	23	174	25	26	27	1	28	29	30	1	1	1	1	1	31	1	32	33	175	13	208	176	36	1	37	18	1	19	173	38	39	40	23	174	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	406	1	1	1	49	11	170	13	171	172	15	16	17	18	1	19	173	21	1	22	23	174	25	26	27	1	28	29	30	1	1	1	1	1	31	1	32	33	175	13	208	176	36	1	37	18	1	19	173	38	39	40	23	174	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	170	13	2002	172	15	16	17	18	1	19	173	21	1	22	23	174	25	514	27	1	28	29	30	1	1	1	1	1	31	1	32	33	175	13	2002	176	36	1	37	18	1	19	173	38	39	40	23	174	41	515	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	170	13	2002	172	15	16	17	18	1	19	173	21	1	22	23	174	25	514	27	1	28	29	30	1	1	1	1	1	31	1	32	33	175	13	2003	176	36	1	37	18	1	19	173	38	39	40	23	174	41	515	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	12	13	1	14	15	16	17	18	1	362	363	21	1	22	23	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	32	33	34	13	1	35	36	1	37	18	1	362	363	38	39	40	23	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	12	13	1	14	15	16	17	18	1	362	363	21	1	22	23	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	32	33	34	13	1	35	36	1	37	18	1	362	407	38	39	40	23	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	162	13	163	14	15	16	17	18	1	19	20	21	1	22	23	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	32	33	164	13	163	35	36	1	37	18	1	19	20	38	39	40	23	24	41	2004	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	12	13	1	14	15	16	91	18	1	19	20	21	92	22	23	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	32	33	34	2005	1	35	36	1	94	18	1	19	20	38	95	40	23	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	132	13	1	14	15	16	17	18	1	19	133	21	2006	22	23	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	32	33	134	13	1	35	36	1	37	18	1	19	133	38	2007	40	23	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
